SITE,OBS_YEAR,REGION,ISLAND,REEF_ZONE,DEPTH_BIN,SITEVISITID.x,METHOD,REGION_NAME,ANALYSIS_SEC,ANALYSIS_YEAR,ANALYSIS_STRATA,DATE_.x,LATITUDE.x,LONGITUDE.x,DEPTH,ANALYSIS_SCHEME,Watershed,RICHNESS
TUT-00318,2010,SAMOA,Tutuila,Forereef,Shallow,2149,nSPC,American Samoa,TUT_SE,2010,ForereefShallow,2010-02-18,-14.33562,-170.70432,6,TUT10_12,Nuuuli Pala,46
TUT-00502,2012,SAMOA,Tutuila,Forereef,Mid,4449,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-01,-14.333937,-170.700951,7.55,TUT10_12,Nuuuli Pala,35
TUT-00366,2010,SAMOA,Tutuila,Forereef,Mid,2156,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-18,-14.33555,-170.70232,12,TUT10_12,Nuuuli Pala,42
TUT-00561,2012,SAMOA,Tutuila,Forereef,Deep,4447,nSPC,American Samoa,TUT_SE,2012,ForereefDeep,2012-04-01,-14.328219,-170.69406,25.45,TUT10_12,Nuuuli Pala,51
TUT-01065,2015,SAMOA,Tutuila,Forereef,Shallow,8207,nSPC,American Samoa,TUT_NE,2015,ForereefShallow,2015-03-03,-14.24690162,-170.57865174,4.7,AS_SANCTUARY,Onenoa,48
TUT-00272,2010,SAMOA,Tutuila,Forereef,Mid,2236,nSPC,American Samoa,TUT_NE,2010,ForereefMid,2010-02-24,-14.24624,-170.57898,16,TUT10_12,Onenoa,56
TUT-00500,2012,SAMOA,Tutuila,Forereef,Deep,4542,nSPC,American Samoa,TUT_NE,2012,ForereefDeep,2012-04-05,-14.24864329,-170.58519959,25.6,TUT10_12,Onenoa,46
TUT-00343,2010,SAMOA,Tutuila,Forereef,Deep,2234,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-02-24,-14.24548,-170.5809,26,TUT10_12,Onenoa,60
TUT-01371,2015,SAMOA,Tutuila,Forereef,Mid,8302,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-03-07,-14.30714177,-170.64151651,13.45,AS_SANCTUARY,Outer Banks,37
TUT-01040,2015,SAMOA,Tutuila,Forereef,Mid,8171,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-03-02,-14.29553208,-170.56020074,13.65,AS_SANCTUARY,Outer Banks,43
TUT-01365,2015,SAMOA,Tutuila,Forereef,Mid,8644,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-03-30,-14.31472706,-170.65203915,14.9,AS_SANCTUARY,Outer Banks,47
TUT-01282,2015,SAMOA,Tutuila,Forereef,Mid,8180,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-03-02,-14.29955615,-170.61940472,15,AS_SANCTUARY,Outer Banks,49
TUT-01396,2015,SAMOA,Tutuila,Forereef,Mid,8120,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-02-26,-14.32337911,-170.67181039,15.65,AS_SANCTUARY,Outer Banks,61
TUT-01196,2015,SAMOA,Tutuila,Forereef,Mid,8150,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-02-28,-14.30415303,-170.5976748,15.75,AS_SANCTUARY,Outer Banks,37
TUT-01147,2015,SAMOA,Tutuila,Forereef,Mid,8144,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-02-28,-14.30030088,-170.57679699,15.85,AS_SANCTUARY,Outer Banks,46
TUT-01376,2015,SAMOA,Tutuila,Forereef,Mid,8643,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-03-30,-14.30618883,-170.64184089,16.55,AS_SANCTUARY,Outer Banks,26
TUT-01328,2015,SAMOA,Tutuila,Forereef,Deep,8306,nSPC,American Samoa,TUT_SE,2015,ForereefDeep,2015-03-12,-14.30045779,-170.61984083,20.7,AS_SANCTUARY,Outer Banks,51
TUT-01003,2015,SAMOA,Tutuila,Forereef,Deep,8294,nSPC,American Samoa,TUT_SE,2015,ForereefDeep,2015-03-07,-14.31085831,-170.64239209,21.75,AS_SANCTUARY,Outer Banks,50
TUT-01391,2015,SAMOA,Tutuila,Forereef,Deep,8605,nSPC,American Samoa,AUNUU_SANCTUARY_B,2015,ForereefDeep,2015-03-28,-14.27325441,-170.50509886,22.6,AS_SANCTUARY,Outer Banks,41
TUT-01096,2015,SAMOA,Tutuila,Forereef,Deep,8162,nSPC,American Samoa,TUT_NW,2015,ForereefDeep,2015-03-01,-14.2665835,-170.77122035,22.9,AS_SANCTUARY,Outer Banks,51
TUT-01182,2015,SAMOA,Tutuila,Forereef,Deep,8222,nSPC,American Samoa,TUT_NW,2015,ForereefDeep,2015-03-04,-14.25535066,-170.72990184,23.65,AS_SANCTUARY,Outer Banks,47
TUT-01075,2015,SAMOA,Tutuila,Forereef,Deep,8175,nSPC,American Samoa,TUT_SE,2015,ForereefDeep,2015-03-02,-14.31463578,-170.65461072,24.15,AS_SANCTUARY,Outer Banks,38
TUT-01057,2015,SAMOA,Tutuila,Forereef,Deep,8169,nSPC,American Samoa,TUT_SE,2015,ForereefDeep,2015-03-02,-14.29523444,-170.56710005,24.25,AS_SANCTUARY,Outer Banks,41
TUT-01370,2015,SAMOA,Tutuila,Forereef,Deep,8301,nSPC,American Samoa,TUT_SE,2015,ForereefDeep,2015-03-07,-14.32211311,-170.66651344,24.7,AS_SANCTUARY,Outer Banks,43
TUT-01176,2015,SAMOA,Tutuila,Forereef,Deep,8241,nSPC,American Samoa,TUT_SW,2015,ForereefDeep,2015-03-05,-14.35709565,-170.82673009,25.3,AS_SANCTUARY,Outer Banks,58
TUT-01333,2015,SAMOA,Tutuila,Forereef,Deep,8611,nSPC,American Samoa,AUNUU_SANCTUARY_B,2015,ForereefDeep,2015-03-28,-14.276132,-170.51043478,25.45,AS_SANCTUARY,Outer Banks,50
TUT-01410,2015,SAMOA,Tutuila,Forereef,Deep,8623,nSPC,American Samoa,AUNUU_SANCTUARY_B,2015,ForereefDeep,2015-03-29,-14.27457112,-170.50628507,26,AS_SANCTUARY,Outer Banks,55
TUT-01021,2015,SAMOA,Tutuila,Forereef,Deep,8642,nSPC,American Samoa,TUT_SE,2015,ForereefDeep,2015-03-30,-14.30524738,-170.64041873,26.5,AS_SANCTUARY,Outer Banks,37
TUT-01228,2015,SAMOA,Tutuila,Forereef,Deep,8213,nSPC,American Samoa,TUT_NE,2015,ForereefDeep,2015-03-04,-14.22775375,-170.69994408,27.85,AS_SANCTUARY,Outer Banks,62
TUT-01124,2015,SAMOA,Tutuila,Forereef,Deep,8624,nSPC,American Samoa,AUNUU_SANCTUARY_B,2015,ForereefDeep,2015-03-29,-14.2775656,-170.5140659,29.85,AS_SANCTUARY,Outer Banks,66
TUT-01206,2015,SAMOA,Tutuila,Forereef,Deep,8606,nSPC,American Samoa,AUNUU_SANCTUARY_B,2015,ForereefDeep,2015-03-28,-14.27962608,-170.51488909,31.2,AS_SANCTUARY,Outer Banks,53
TUT-00015,2008,SAMOA,Tutuila,Forereef,Mid,1276,nSPC,American Samoa,Tutuila,2008,ForereefMid,2008-02-22,-14.31541,-170.65647,14.5,RAMP_BASIC,Outer Banks,44
TUT-00069,2008,SAMOA,Tutuila,Forereef,Deep,1295,nSPC,American Samoa,Tutuila,2008,ForereefDeep,2008-02-25,-14.32205,-170.6675,19.25,RAMP_BASIC,Outer Banks,57
TUT-00270,2010,SAMOA,Tutuila,Forereef,Mid,2135,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-17,-14.31487,-170.65503,11.5,TUT10_12,Outer Banks,40
TUT-00280,2010,SAMOA,Tutuila,Forereef,Mid,2174,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-19,-14.29588,-170.56029,12,TUT10_12,Outer Banks,41
TUT-00293,2010,SAMOA,Tutuila,Forereef,Mid,2341,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-03-09,-14.32171,-170.66896,13,TUT10_12,Outer Banks,62
TUT-00363,2010,SAMOA,Tutuila,Forereef,Mid,2133,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-17,-14.31301,-170.65019,13.5,TUT10_12,Outer Banks,52
TUT-00508,2012,SAMOA,Tutuila,Forereef,Mid,4446,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-01,-14.314822,-170.652518,13.55,TUT10_12,Outer Banks,30
TUT-00329,2010,SAMOA,Tutuila,Forereef,Mid,2141,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-17,-14.32362,-170.67035,14,TUT10_12,Outer Banks,59
TUT-00361,2010,SAMOA,Tutuila,Forereef,Mid,2195,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-21,-14.29602,-170.56581,14,TUT10_12,Outer Banks,37
TUT-00515,2012,SAMOA,Tutuila,Forereef,Mid,4454,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-01,-14.30944956,-170.6426788,14.15,TUT10_12,Outer Banks,39
TUT-00523,2012,SAMOA,Tutuila,Forereef,Mid,4576,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-07,-14.2991855,-170.57355721,14.8,TUT10_12,Outer Banks,59
TUT-00514,2012,SAMOA,Tutuila,Forereef,Mid,4445,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-01,-14.312634,-170.64486,15.05,TUT10_12,Outer Banks,50
TUT-00296,2010,SAMOA,Tutuila,Forereef,Mid,2139,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-17,-14.29448,-170.62241,16,TUT10_12,Outer Banks,55
TUT-00545,2012,SAMOA,Tutuila,Forereef,Mid,4577,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-07,-14.30104879,-170.58070588,16.25,TUT10_12,Outer Banks,49
TUT-00590,2012,SAMOA,Tutuila,Forereef,Mid,4639,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-12,-14.30526481,-170.59894373,16.5,TUT10_12,Outer Banks,57
TUT-00339,2010,SAMOA,Tutuila,Forereef,Mid,2160,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-19,-14.30098,-170.5779,16.5,TUT10_12,Outer Banks,76
TUT-00533,2012,SAMOA,Tutuila,Forereef,Mid,4588,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-07,-14.29797096,-170.57250905,17.4,TUT10_12,Outer Banks,51
TUT-00279,2010,SAMOA,Tutuila,Forereef,Mid,2196,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-21,-14.29972,-170.57118,17.5,TUT10_12,Outer Banks,61
TUT-00351,2010,SAMOA,Tutuila,Forereef,Deep,2144,nSPC,American Samoa,TUT_SE,2010,ForereefDeep,2010-02-17,-14.29896,-170.63693,20,TUT10_12,Outer Banks,45
TUT-00358,2010,SAMOA,Tutuila,Forereef,Deep,2132,nSPC,American Samoa,TUT_SE,2010,ForereefDeep,2010-02-17,-14.31963,-170.66151,20.5,TUT10_12,Outer Banks,53
TUT-00202,2010,SAMOA,Tutuila,Forereef,Deep,2140,nSPC,American Samoa,TUT_SE,2010,ForereefDeep,2010-02-17,-14.32498,-170.67264,21,TUT10_12,Outer Banks,56
TUT-00314,2010,SAMOA,Tutuila,Forereef,Deep,2142,nSPC,American Samoa,TUT_SE,2010,ForereefDeep,2010-02-17,-14.32283,-170.66772,21,TUT10_12,Outer Banks,60
TUT-00585,2012,SAMOA,Tutuila,Forereef,Deep,4591,nSPC,American Samoa,TUT_SE,2012,ForereefDeep,2012-04-08,-14.31140589,-170.64798365,22.3,TUT10_12,Outer Banks,48
TUT-00588,2012,SAMOA,Tutuila,Forereef,Deep,4452,nSPC,American Samoa,TUT_SE,2012,ForereefDeep,2012-04-01,-14.29512614,-170.6243201,22.75,TUT10_12,Outer Banks,46
TUT-00360,2010,SAMOA,Tutuila,Forereef,Deep,2162,nSPC,American Samoa,TUT_SE,2010,ForereefDeep,2010-02-19,-14.29908,-170.56349,23,TUT10_12,Outer Banks,58
TUT-00260,2010,SAMOA,Tutuila,Forereef,Deep,2198,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-02-21,-14.27653,-170.50916,23,TUT10_12,Outer Banks,48
TUT-00284,2010,SAMOA,Tutuila,Forereef,Deep,2202,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-02-21,-14.27461,-170.50751,23,TUT10_12,Outer Banks,27
TUT-00205,2010,SAMOA,Tutuila,Forereef,Deep,2205,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-02-21,-14.26434,-170.50507,23,TUT10_12,Outer Banks,32
TUT-00595,2012,SAMOA,Tutuila,Forereef,Deep,4475,nSPC,American Samoa,TUT_SW,2012,ForereefDeep,2012-04-03,-14.36131661,-170.80753854,23.95,TUT10_12,Outer Banks,59
TUT-00326,2010,SAMOA,Tutuila,Forereef,Deep,2226,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-02-23,-14.23,-170.69742,24,TUT10_12,Outer Banks,36
TUT-00550,2012,SAMOA,Tutuila,Forereef,Deep,4600,nSPC,American Samoa,TUT_SE,2012,ForereefDeep,2012-04-08,-14.30339111,-170.59264264,24.2,TUT10_12,Outer Banks,33
TUT-00597,2012,SAMOA,Tutuila,Forereef,Deep,4544,nSPC,American Samoa,TUT_NE,2012,ForereefDeep,2012-04-06,-14.22547848,-170.64703297,25,TUT10_12,Outer Banks,51
TUT-00308,2010,SAMOA,Tutuila,Forereef,Deep,2165,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-02-19,-14.25745,-170.5064335,25.5,TUT10_12,Outer Banks,55
TUT-00362,2010,SAMOA,Tutuila,Forereef,Deep,2197,nSPC,American Samoa,TUT_SE,2010,ForereefDeep,2010-02-21,-14.30719,-170.59363,26,TUT10_12,Outer Banks,42
TUT-00255,2010,SAMOA,Tutuila,Forereef,Deep,2194,nSPC,American Samoa,TUT_SE,2010,ForereefDeep,2010-02-21,-14.30338,-170.5809,26,TUT10_12,Outer Banks,53
TUT-00228,2010,SAMOA,Tutuila,Forereef,Deep,2219,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-02-23,-14.22891,-170.69751,27,TUT10_12,Outer Banks,35
TUT-00583,2012,SAMOA,Tutuila,Forereef,Deep,4527,nSPC,American Samoa,TUT_NE,2012,ForereefDeep,2012-04-05,-14.23049865,-170.6961801,27.15,TUT10_12,Outer Banks,46
TUT-00210,2010,SAMOA,Tutuila,Forereef,Deep,2173,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-02-19,-14.27929,-170.51622,29,TUT10_12,Outer Banks,52
TUT-00568,2012,SAMOA,Tutuila,Forereef,Deep,4557,nSPC,American Samoa,TUT_NE,2012,ForereefDeep,2012-04-06,-14.22590654,-170.64551333,29.2,TUT10_12,Outer Banks,59
TUT-00784,2012,SAMOA,Tutuila,Forereef,Shallow,4618,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-09,-14.2847138,-170.6742014,2.75,RAMP_BASIC,Pago Pago Harbor,49
TUT-00785,2012,SAMOA,Tutuila,Forereef,Mid,4617,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefMid,2012-04-09,-14.28422749,-170.67438086,10.2,RAMP_BASIC,Pago Pago Harbor,38
TUT-00020,2008,SAMOA,Tutuila,Forereef,Mid,1294,nSPC,American Samoa,Tutuila,2008,ForereefMid,2008-02-25,-14.27841,-170.66938,11.25,RAMP_BASIC,Pago Pago Harbor,48
TUT-00572,2012,SAMOA,Tutuila,Forereef,Mid,4395,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-03-25,-14.29043815,-170.66537912,13.95,TUT10_12,Pago Pago Harbor,38
TUT-01044,2015,SAMOA,Tutuila,Forereef,Shallow,8166,nSPC,American Samoa,TUT_NW,2015,ForereefShallow,2015-03-01,-14.31777346,-170.83781959,3.2,AS_SANCTUARY,Poloa,67
TUT-02281,2016,SAMOA,Tutuila,Forereef,Mid,9295,nSPC,American Samoa,TUT_NW,2016,ForereefMid,2016-04-15,-14.315145,-170.837081,8.9,AS_SANCTUARY,Poloa,47
TUT-02292,2016,SAMOA,Tutuila,Forereef,Mid,9299,nSPC,American Samoa,TUT_NW,2016,ForereefMid,2016-04-15,-14.310338,-170.835298,13.35,AS_SANCTUARY,Poloa,52
TUT-02279,2016,SAMOA,Tutuila,Forereef,Mid,9305,nSPC,American Samoa,TUT_NW,2016,ForereefMid,2016-04-15,-14.317524,-170.837773,14.15,AS_SANCTUARY,Poloa,60
TUT-00007,2008,SAMOA,Tutuila,Forereef,Mid,1270,nSPC,American Samoa,Tutuila,2008,ForereefMid,2008-02-21,-14.31592,-170.83732,11,RAMP_BASIC,Poloa,60
TUT-00373,2010,SAMOA,Tutuila,Forereef,Mid,2255,nSPC,American Samoa,TUT_NW,2010,ForereefMid,2010-02-27,-14.31464,-170.83717,9,TUT10_12,Poloa,56
TUT-00367,2010,SAMOA,Tutuila,Forereef,Mid,2258,nSPC,American Samoa,TUT_NW,2010,ForereefMid,2010-02-27,-14.31953,-170.84418,10,TUT10_12,Poloa,36
TUT-00331,2010,SAMOA,Tutuila,Forereef,Mid,2274,nSPC,American Samoa,TUT_SW,2010,ForereefMid,2010-02-28,-14.32264,-170.84792,15.5,TUT10_12,Poloa,47
TUT-01010,2015,SAMOA,Tutuila,Forereef,Shallow,8132,nSPC,American Samoa,TUT_NE,2015,ForereefShallow,2015-02-27,-14.25738696,-170.58825446,4.9,AS_SANCTUARY,Sailele,49
TUT-02336,2016,SAMOA,Tutuila,Forereef,Shallow,9459,nSPC,American Samoa,TUT_NE,2016,ForereefShallow,2016-04-29,-14.254439,-170.598932,5.35,AS_SANCTUARY,Sailele,40
TUT-01064,2015,SAMOA,Tutuila,Forereef,Mid,8133,nSPC,American Samoa,TUT_NE,2015,ForereefMid,2015-02-27,-14.25386187,-170.59606698,11.8,AS_SANCTUARY,Sailele,43
TUT-02314,2016,SAMOA,Tutuila,Forereef,Deep,9463,nSPC,American Samoa,TUT_NE,2016,ForereefDeep,2016-04-29,-14.255717,-170.59214,20.8,AS_SANCTUARY,Sailele,51
TUT-01009,2015,SAMOA,Tutuila,Forereef,Deep,8204,nSPC,American Samoa,TUT_NE,2015,ForereefDeep,2015-03-03,-14.25567378,-170.59387973,23.6,AS_SANCTUARY,Sailele,36
TUT-00050,2008,SAMOA,Tutuila,Forereef,Shallow,1255,nSPC,American Samoa,Tutuila,2008,ForereefShallow,2008-02-18,-14.250317,-170.5868,5,RAMP_BASIC,Sailele,41
TUT-00051,2008,SAMOA,Tutuila,Forereef,Mid,1256,nSPC,American Samoa,Tutuila,2008,ForereefMid,2008-02-18,-14.249717,-170.598917,21,RAMP_BASIC,Sailele,32
TUT-00577,2012,SAMOA,Tutuila,Forereef,Shallow,4541,nSPC,American Samoa,TUT_NE,2012,ForereefShallow,2012-04-05,-14.2560974,-170.59416588,4.95,TUT10_12,Sailele,41
TUT-00558,2012,SAMOA,Tutuila,Forereef,Deep,4540,nSPC,American Samoa,TUT_NE,2012,ForereefDeep,2012-04-05,-14.25439395,-170.59125392,23.8,TUT10_12,Sailele,39
TUT-00521,2012,SAMOA,Tutuila,Forereef,Deep,4530,nSPC,American Samoa,TUT_NE,2012,ForereefDeep,2012-04-05,-14.25092644,-170.59950767,24.8,TUT10_12,Sailele,51
TUT-01266,2015,SAMOA,Tutuila,Forereef,Shallow,8316,nSPC,American Samoa,TUT_SE,2015,ForereefShallow,2015-03-12,-14.35502825,-170.73119835,4.5,AS_SANCTUARY,Tafuna Plain,18
TUT-01194,2015,SAMOA,Tutuila,Forereef,Shallow,8124,nSPC,American Samoa,TUT_SE,2015,ForereefShallow,2015-02-26,-14.34320432,-170.72077269,5.2,AS_SANCTUARY,Tafuna Plain,36
TUT-01055,2015,SAMOA,Tutuila,Forereef,Mid,8123,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-02-26,-14.33712937,-170.7089822,9.5,AS_SANCTUARY,Tafuna Plain,44
TUT-01144,2015,SAMOA,Tutuila,Forereef,Mid,8315,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-03-12,-14.34407269,-170.71944298,11.55,AS_SANCTUARY,Tafuna Plain,53
TUT-01209,2015,SAMOA,Tutuila,Forereef,Mid,8641,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-03-30,-14.34746283,-170.72124685,13.35,AS_SANCTUARY,Tafuna Plain,60
TUT-01223,2015,SAMOA,Tutuila,Forereef,Mid,8122,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-02-26,-14.35885627,-170.73422028,13.85,AS_SANCTUARY,Tafuna Plain,48
TUT-01193,2015,SAMOA,Tutuila,Forereef,Mid,8582,nSPC,American Samoa,TUT_SE,2015,ForereefMid,2015-03-27,-14.35654563,-170.730966,17,AS_SANCTUARY,Tafuna Plain,40
TUT-01090,2015,SAMOA,Tutuila,Forereef,Deep,8593,nSPC,American Samoa,TUT_SE,2015,ForereefDeep,2015-03-27,-14.35340686,-170.72943077,22,AS_SANCTUARY,Tafuna Plain,51
TUT-01072,2015,SAMOA,Tutuila,Forereef,Deep,8583,nSPC,American Samoa,TUT_SE,2015,ForereefDeep,2015-03-27,-14.34344388,-170.71845476,25.3,AS_SANCTUARY,Tafuna Plain,63
TUT-00062,2008,SAMOA,Tutuila,Forereef,Shallow,1279,nSPC,American Samoa,Tutuila,2008,ForereefShallow,2008-02-22,-14.339333,-170.718917,5.5,RAMP_BASIC,Tafuna Plain,37
TUT-00021,2008,SAMOA,Tutuila,Forereef,Mid,1277,nSPC,American Samoa,Tutuila,2008,ForereefMid,2008-02-22,-14.35115,-170.72864,12,RAMP_BASIC,Tafuna Plain,61
TUT-00061,2008,SAMOA,Tutuila,Forereef,Deep,1278,nSPC,American Samoa,Tutuila,2008,ForereefDeep,2008-02-22,-14.35965,-170.734483,19.5,RAMP_BASIC,Tafuna Plain,49
TUT-00412,2010,SAMOA,Tutuila,Forereef,Shallow,2344,nSPC,American Samoa,TUT_SE,2010,ForereefShallow,2010-03-09,-14.3427,-170.72064,5.5,TUT10_12,Tafuna Plain,48
TUT-00254,2010,SAMOA,Tutuila,Forereef,Mid,2152,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-18,-14.35507,-170.73053,11.5,TUT10_12,Tafuna Plain,70
TUT-00610,2012,SAMOA,Tutuila,Forereef,Mid,4450,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-01,-14.338543,-170.716647,13.15,TUT10_12,Tafuna Plain,39
TUT-00241,2010,SAMOA,Tutuila,Forereef,Mid,2155,nSPC,American Samoa,TUT_SE,2010,ForereefMid,2010-02-18,-14.34597,-170.71994,14,TUT10_12,Tafuna Plain,61
TUT-00544,2012,SAMOA,Tutuila,Forereef,Mid,4485,nSPC,American Samoa,TUT_SE,2012,ForereefMid,2012-04-03,-14.36472184,-170.73861566,14.9,TUT10_12,Tafuna Plain,51
TUT-00562,2012,SAMOA,Tutuila,Forereef,Deep,4484,nSPC,American Samoa,TUT_SE,2012,ForereefDeep,2012-04-03,-14.3600201,-170.73380454,24.75,TUT10_12,Tafuna Plain,46
TUT-01047,2015,SAMOA,Tutuila,Forereef,Shallow,8194,nSPC,American Samoa,TUT_NE,2015,ForereefShallow,2015-03-03,-14.24734971,-170.57186977,3.95,AS_SANCTUARY,Tula,41
TUT-01100,2015,SAMOA,Tutuila,Forereef,Mid,8206,nSPC,American Samoa,TUT_NE,2015,ForereefMid,2015-03-03,-14.2453969,-170.57403222,9.65,AS_SANCTUARY,Tula,37
TUT-01169,2015,SAMOA,Tutuila,Forereef,Mid,8195,nSPC,American Samoa,TUT_NE,2015,ForereefMid,2015-03-03,-14.2551422,-170.55799412,13.35,AS_SANCTUARY,Tula,41
TUT-01184,2015,SAMOA,Tutuila,Forereef,Deep,8193,nSPC,American Samoa,TUT_NE,2015,ForereefDeep,2015-03-03,-14.24599771,-170.57181638,17.7,AS_SANCTUARY,Tula,57
TUT-01152,2015,SAMOA,Tutuila,Forereef,Deep,8208,nSPC,American Samoa,TUT_NE,2015,ForereefDeep,2015-03-03,-14.24946313,-170.56190277,25.45,AS_SANCTUARY,Tula,65
TUT-00017,2008,SAMOA,Tutuila,Forereef,Mid,1254,nSPC,American Samoa,Tutuila,2008,ForereefMid,2008-02-18,-14.24606,-170.57182,10.5,RAMP_BASIC,Tula,47
TUT-00525,2012,SAMOA,Tutuila,Forereef,Shallow,4534,nSPC,American Samoa,TUT_NE,2012,ForereefShallow,2012-04-05,-14.25078738,-170.56280926,3.05,TUT10_12,Tula,27
TUT-00275,2010,SAMOA,Tutuila,Forereef,Shallow,2240,nSPC,American Samoa,TUT_NE,2010,ForereefShallow,2010-02-25,-14.25449,-170.56274,5,TUT10_12,Tula,20
TUT-00208,2010,SAMOA,Tutuila,Forereef,Shallow,2459,nSPC,American Samoa,TUT_NE,2010,ForereefShallow,2010-03-21,-14.24676,-170.57286,6,TUT10_12,Tula,39
TUT-00555,2012,SAMOA,Tutuila,Forereef,Mid,4582,nSPC,American Samoa,TUT_NE,2012,ForereefMid,2012-04-07,-14.25552047,-170.5595389,10.4,TUT10_12,Tula,23
TUT-00278,2010,SAMOA,Tutuila,Forereef,Mid,2241,nSPC,American Samoa,TUT_NE,2010,ForereefMid,2010-02-25,-14.24804,-170.56104,10.5,TUT10_12,Tula,39
TUT-00543,2012,SAMOA,Tutuila,Forereef,Mid,4583,nSPC,American Samoa,TUT_NE,2012,ForereefMid,2012-04-07,-14.25316826,-170.56244725,11.1,TUT10_12,Tula,57
TUT-00554,2012,SAMOA,Tutuila,Forereef,Mid,4532,nSPC,American Samoa,TUT_NE,2012,ForereefMid,2012-04-05,-14.24500789,-170.56652303,12.05,TUT10_12,Tula,31
TUT-00630,2012,SAMOA,Tutuila,Forereef,Mid,4533,nSPC,American Samoa,TUT_NE,2012,ForereefMid,2012-04-05,-14.24540637,-170.56329013,16.6,TUT10_12,Tula,22
TUT-00371,2010,SAMOA,Tutuila,Forereef,Deep,2460,nSPC,American Samoa,TUT_NE,2010,ForereefDeep,2010-03-21,-14.24514,-170.56834,19,TUT10_12,Tula,51
TUT-01099,2015,SAMOA,Tutuila,Forereef,Mid,8129,nSPC,American Samoa,TUT_NE,2015,ForereefMid,2015-02-27,-14.24523437,-170.67122256,12,AS_SANCTUARY,Vatia,44
TUT-02324,2016,SAMOA,Tutuila,Forereef,Mid,9462,nSPC,American Samoa,TUT_NE,2016,ForereefMid,2016-04-29,-14.250376,-170.658847,12.8,AS_SANCTUARY,Vatia,43
TUT-02310,2016,SAMOA,Tutuila,Forereef,Deep,9471,nSPC,American Samoa,TUT_NE,2016,ForereefDeep,2016-04-29,-14.244918,-170.660984,20,AS_SANCTUARY,Vatia,63
TUT-01117,2015,SAMOA,Tutuila,Forereef,Deep,8134,nSPC,American Samoa,TUT_NE,2015,ForereefDeep,2015-02-27,-14.2497031,-170.65783625,23.05,AS_SANCTUARY,Vatia,44
TUT-01081,2015,SAMOA,Tutuila,Forereef,Deep,8130,nSPC,American Samoa,TUT_NE,2015,ForereefDeep,2015-02-27,-14.24473406,-170.66175621,26.5,AS_SANCTUARY,Vatia,60
TUT-00825,2012,SAMOA,Tutuila,Forereef,Shallow,4516,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-04,-14.24979706,-170.67197458,3.1,RAMP_BASIC,Vatia,39
TUT-00899,2012,SAMOA,Tutuila,Forereef,Shallow,4564,nSPC,American Samoa,VATIA_FAGAALU,2012,ForereefShallow,2012-04-06,-14.24752984,-170.67353814,3.5,RAMP_BASIC,Vatia,28
